github.com/IceCodeNew/maniud/cmd/maniud dependencies: (generated by github.com/tailscale/depaware)

     💣 crypto/internal/entropy/v1.0.0                               from crypto/internal/fips140/drbg
        github.com/compose-spec/compose-go/v2/tree                   from github.com/compose-spec/compose-go/v2/interpolation+
        github.com/compose-spec/compose-go/v2/types                  from github.com/IceCodeNew/maniud/internal/compose+
        github.com/compose-spec/compose-go/v2/utils                  from github.com/compose-spec/compose-go/v2/graph+
        github.com/compose-spec/compose-go/v2/validation             from github.com/compose-spec/compose-go/v2/loader
        github.com/distribution/reference                            from github.com/compose-spec/compose-go/v2/types
        github.com/docker/go-connections/nat                         from github.com/compose-spec/compose-go/v2/types
        github.com/docker/go-units                                   from github.com/compose-spec/compose-go/v2/types+
        github.com/dustin/go-humanize                                from modernc.org/libc
        github.com/go-viper/mapstructure/v2                          from github.com/compose-spec/compose-go/v2/loader+
        github.com/go-viper/mapstructure/v2/internal/errors          from github.com/go-viper/mapstructure/v2
  LD    github.com/google/uuid                                       from modernc.org/libc
  DW 💣 github.com/mattn/go-isatty                                   from modernc.org/libc
        github.com/mattn/go-shellwords                               from github.com/compose-spec/compose-go/v2/types
        github.com/moby/docker-image-spec/specs-go/v1                from github.com/moby/moby/api/types/container+
        github.com/moby/moby/api/pkg/authconfig                      from github.com/IceCodeNew/maniud/internal/runtime/docker
        github.com/moby/moby/api/types/blkiodev                      from github.com/moby/moby/api/types/container
        github.com/moby/moby/api/types/build                         from github.com/moby/moby/api/types/system
        github.com/moby/moby/api/types/common                        from github.com/IceCodeNew/maniud/internal/runtime/docker+
        github.com/moby/moby/api/types/container                     from github.com/IceCodeNew/maniud/internal/runtime/docker+
        github.com/moby/moby/api/types/image                         from github.com/moby/moby/api/types/system+
        github.com/moby/moby/api/types/jsonstream                    from github.com/IceCodeNew/maniud/internal/runtime/docker
        github.com/moby/moby/api/types/mount                         from github.com/moby/moby/api/types/container+
        github.com/moby/moby/api/types/network                       from github.com/moby/moby/api/types/container+
        github.com/moby/moby/api/types/registry                      from github.com/moby/moby/api/types/system+
        github.com/moby/moby/api/types/storage                       from github.com/moby/moby/api/types/container+
        github.com/moby/moby/api/types/swarm                         from github.com/moby/moby/api/types/system+
        github.com/moby/moby/api/types/system                        from github.com/IceCodeNew/maniud/internal/runtime/docker
        github.com/moby/moby/api/types/volume                        from github.com/moby/moby/api/types/system
  DW    github.com/ncruces/go-strftime                               from modernc.org/libc
        github.com/opencontainers/go-digest                          from github.com/IceCodeNew/maniud/internal/registry+
        github.com/opencontainers/image-spec/specs-go                from github.com/opencontainers/image-spec/specs-go/v1+
        github.com/opencontainers/image-spec/specs-go/v1             from github.com/IceCodeNew/maniud/internal/registry+
     💣 github.com/remyoudompheng/bigfft                             from modernc.org/mathutil
        github.com/santhosh-tekuri/jsonschema/v6                     from github.com/compose-spec/compose-go/v2/schema
        github.com/santhosh-tekuri/jsonschema/v6/kind                from github.com/compose-spec/compose-go/v2/schema+
        github.com/sirupsen/logrus                                   from github.com/compose-spec/compose-go/v2/loader+
        github.com/xhit/go-str2duration/v2                           from github.com/compose-spec/compose-go/v2/types
        go.yaml.in/yaml/v4                                           from github.com/IceCodeNew/maniud/internal/compose+
        go.yaml.in/yaml/v4/internal/libyaml                          from go.yaml.in/yaml/v4
     💣 modernc.org/libc                                             from modernc.org/sqlite+
  DW 💣 modernc.org/libc/errno                                       from modernc.org/libc
  DW 💣 modernc.org/libc/fcntl                                       from modernc.org/libc
   D 💣 modernc.org/libc/fts                                         from modernc.org/libc
   D 💣 modernc.org/libc/grp                                         from modernc.org/libc
   D    modernc.org/libc/honnef.co/go/netdb                          from modernc.org/libc
   D 💣 modernc.org/libc/langinfo                                    from modernc.org/libc
  DW 💣 modernc.org/libc/limits                                      from modernc.org/libc
   D 💣 modernc.org/libc/netdb                                       from modernc.org/libc
   D 💣 modernc.org/libc/netinet/in                                  from modernc.org/libc
   D 💣 modernc.org/libc/poll                                        from modernc.org/libc
  DW 💣 modernc.org/libc/pthread                                     from modernc.org/libc
   D 💣 modernc.org/libc/pwd                                         from modernc.org/libc
  DW 💣 modernc.org/libc/signal                                      from modernc.org/libc
  DW 💣 modernc.org/libc/stdio                                       from modernc.org/libc
   D 💣 modernc.org/libc/stdlib                                      from modernc.org/libc
   D 💣 modernc.org/libc/sys/socket                                  from modernc.org/libc
  DW 💣 modernc.org/libc/sys/stat                                    from modernc.org/libc
     💣 modernc.org/libc/sys/types                                   from modernc.org/libc+
   D 💣 modernc.org/libc/termios                                     from modernc.org/libc
  DW 💣 modernc.org/libc/time                                        from modernc.org/libc
  DW 💣 modernc.org/libc/unistd                                      from modernc.org/libc
   D 💣 modernc.org/libc/utime                                       from modernc.org/libc
  LD 💣 modernc.org/libc/uuid/uuid                                   from modernc.org/libc
   D 💣 modernc.org/libc/wctype                                      from modernc.org/libc
        modernc.org/mathutil                                         from modernc.org/libc
     💣 modernc.org/memory                                           from modernc.org/libc
     💣 modernc.org/sqlite                                           from github.com/IceCodeNew/maniud/internal/store
     💣 modernc.org/sqlite/lib                                       from modernc.org/sqlite
        modernc.org/sqlite/vtab                                      from modernc.org/sqlite
        oras.land/oras-go/v2/content                                 from oras.land/oras-go/v2/internal/cas+
        oras.land/oras-go/v2/errdef                                  from github.com/IceCodeNew/maniud/internal/registry+
        oras.land/oras-go/v2/internal/cas                            from oras.land/oras-go/v2/registry/remote
        oras.land/oras-go/v2/internal/descriptor                     from oras.land/oras-go/v2/content+
        oras.land/oras-go/v2/internal/docker                         from oras.land/oras-go/v2/content+
        oras.land/oras-go/v2/internal/httputil                       from oras.land/oras-go/v2/registry/remote
        oras.land/oras-go/v2/internal/ioutil                         from oras.land/oras-go/v2/internal/cas+
        oras.land/oras-go/v2/internal/spec                           from oras.land/oras-go/v2/content+
        oras.land/oras-go/v2/internal/syncutil                       from oras.land/oras-go/v2/registry/remote+
        oras.land/oras-go/v2/registry                                from github.com/IceCodeNew/maniud/internal/imageref+
        oras.land/oras-go/v2/registry/remote                         from github.com/IceCodeNew/maniud/internal/registry+
        oras.land/oras-go/v2/registry/remote/auth                    from github.com/IceCodeNew/maniud/internal/registry+
        oras.land/oras-go/v2/registry/remote/credentials             from github.com/IceCodeNew/maniud/internal/registry
        oras.land/oras-go/v2/registry/remote/credentials/internal/config from oras.land/oras-go/v2/registry/remote/credentials
        oras.land/oras-go/v2/registry/remote/credentials/internal/executer from oras.land/oras-go/v2/registry/remote/credentials
        oras.land/oras-go/v2/registry/remote/credentials/internal/ioutil from oras.land/oras-go/v2/registry/remote/credentials/internal/config
        oras.land/oras-go/v2/registry/remote/credentials/trace       from oras.land/oras-go/v2/registry/remote/credentials/internal/executer
        oras.land/oras-go/v2/registry/remote/errcode                 from github.com/IceCodeNew/maniud/internal/registry+
        oras.land/oras-go/v2/registry/remote/internal/errutil        from oras.land/oras-go/v2/registry/remote+
        oras.land/oras-go/v2/registry/remote/retry                   from github.com/IceCodeNew/maniud/internal/registry+
        golang.org/x/crypto/blowfish                                 from golang.org/x/crypto/ssh/internal/bcrypt_pbkdf
        golang.org/x/crypto/chacha20                                 from golang.org/x/crypto/chacha20poly1305+
        golang.org/x/crypto/chacha20poly1305                         from crypto/hpke+
        golang.org/x/crypto/cryptobyte                               from crypto/ecdsa+
        golang.org/x/crypto/cryptobyte/asn1                          from crypto/ecdsa+
        golang.org/x/crypto/curve25519                               from golang.org/x/crypto/ssh
        golang.org/x/crypto/ssh                                      from github.com/IceCodeNew/maniud/internal/runtime/docker+
        golang.org/x/crypto/ssh/agent                                from github.com/IceCodeNew/maniud/internal/runtime/docker
        golang.org/x/crypto/ssh/knownhosts                           from github.com/IceCodeNew/maniud/internal/runtime/docker
        golang.org/x/net/dns/dnsmessage                              from net
        golang.org/x/net/http/httpguts                               from net/http+
        golang.org/x/net/http/httpproxy                              from net/http
        golang.org/x/net/http2/hpack                                 from net/http+
        golang.org/x/net/idna                                        from golang.org/x/net/http/httpguts+
        golang.org/x/sync/errgroup                                   from github.com/compose-spec/compose-go/v2/graph+
        golang.org/x/sync/semaphore                                  from oras.land/oras-go/v2/internal/syncutil
        golang.org/x/sync/singleflight                               from github.com/compose-spec/compose-go/v2/types
        golang.org/x/sys/cpu                                         from golang.org/x/crypto/chacha20poly1305
  LD    golang.org/x/sys/unix                                        from github.com/IceCodeNew/maniud/internal/registry+
   W    golang.org/x/sys/windows                                     from github.com/sirupsen/logrus+
        golang.org/x/text/feature/plural                             from golang.org/x/text/message
        golang.org/x/text/internal                                   from golang.org/x/text/message/catalog
        golang.org/x/text/language                                   from github.com/compose-spec/compose-go/v2/schema+
        golang.org/x/text/message                                    from github.com/compose-spec/compose-go/v2/schema+
        golang.org/x/text/message/catalog                            from golang.org/x/text/feature/plural+
        golang.org/x/text/secure/bidirule                            from golang.org/x/net/idna
        golang.org/x/text/transform                                  from golang.org/x/text/secure/bidirule+
        golang.org/x/text/unicode/bidi                               from golang.org/x/net/idna+
        golang.org/x/text/unicode/norm                               from golang.org/x/net/idna
        bufio                                                        from compress/flate+
        bytes                                                        from encoding/json+
        cmp                                                          from encoding/json+
        compress/flate                                               from compress/gzip+
        compress/gzip                                                from net/http
        container/list                                               from crypto/tls+
        context                                                      from github.com/IceCodeNew/maniud/cmd/maniud+
        crypto                                                       from crypto/internal/boring+
        crypto/aes                                                   from crypto/tls+
        crypto/cipher                                                from crypto/internal/boring+
        crypto/des                                                   from crypto/tls+
        crypto/dsa                                                   from crypto/x509+
        crypto/ecdh                                                  from crypto/ecdsa+
        crypto/ecdsa                                                 from crypto/tls+
        crypto/ed25519                                               from crypto/tls+
        crypto/elliptic                                              from crypto/ecdsa+
        crypto/fips140                                               from crypto/internal/fips140only+
        crypto/hkdf                                                  from crypto/hpke+
        crypto/hmac                                                  from crypto/tls+
        crypto/hpke                                                  from crypto/tls
        crypto/md5                                                   from crypto/tls+
        crypto/mlkem                                                 from crypto/hpke+
        crypto/rand                                                  from crypto/ed25519+
        crypto/rc4                                                   from crypto/tls+
        crypto/rsa                                                   from crypto/tls+
        crypto/sha1                                                  from crypto/tls+
        crypto/sha256                                                from github.com/IceCodeNew/maniud/internal/domain+
        crypto/sha3                                                  from crypto/hpke+
        crypto/sha512                                                from crypto/ecdsa+
        crypto/subtle                                                from crypto/cipher+
        crypto/tls                                                   from github.com/IceCodeNew/maniud/internal/registry+
        crypto/x509                                                  from crypto/tls+
        crypto/x509/pkix                                             from crypto/x509
        database/sql                                                 from github.com/IceCodeNew/maniud/internal/store+
        database/sql/driver                                          from database/sql+
        embed                                                        from github.com/compose-spec/compose-go/v2/schema+
        encoding                                                     from encoding/json+
        encoding/asn1                                                from crypto/x509+
        encoding/base64                                              from encoding/json+
        encoding/binary                                              from compress/gzip+
        encoding/hex                                                 from github.com/IceCodeNew/maniud/internal/domain+
        encoding/json                                                from github.com/IceCodeNew/maniud/internal/cli+
        encoding/pem                                                 from crypto/tls+
        errors                                                       from bytes+
        flag                                                         from github.com/IceCodeNew/maniud/internal/cli
        fmt                                                          from encoding/json+
        hash                                                         from crypto+
        hash/crc32                                                   from compress/gzip
        hash/maphash                                                 from github.com/santhosh-tekuri/jsonschema/v6+
        io                                                           from bytes+
        io/fs                                                        from internal/filepathlite+
   D    io/ioutil                                                    from modernc.org/libc/honnef.co/go/netdb
        iter                                                         from bytes+
        log                                                          from github.com/sirupsen/logrus+
        log/internal                                                 from log
        maps                                                         from crypto/x509+
        math                                                         from encoding/json+
        math/big                                                     from crypto/dsa+
        math/bits                                                    from bytes+
        math/rand                                                    from golang.org/x/crypto/ssh+
        math/rand/v2                                                 from crypto/ecdsa+
        mime                                                         from github.com/IceCodeNew/maniud/internal/runtime/docker+
        mime/multipart                                               from net/http
        mime/quotedprintable                                         from mime/multipart
        net                                                          from crypto/tls+
        net/http                                                     from github.com/IceCodeNew/maniud/internal/registry+
        net/http/httptrace                                           from net/http+
        net/http/internal                                            from net/http
        net/netip                                                    from crypto/x509+
        net/textproto                                                from golang.org/x/net/http/httpguts+
        net/url                                                      from crypto/x509+
        os                                                           from flag+
        os/exec                                                      from github.com/mattn/go-shellwords+
  LD    os/signal                                                    from modernc.org/libc
        os/user                                                      from github.com/IceCodeNew/maniud/internal/runtime/docker+
        path                                                         from io/fs+
        path/filepath                                                from crypto/x509+
        reflect                                                      from encoding/json+
        regexp                                                       from github.com/compose-spec/compose-go/v2/dotenv+
        regexp/syntax                                                from regexp
        runtime/debug                                                from golang.org/x/sync/singleflight+
        slices                                                       from encoding/base64+
        sort                                                         from compress/flate+
        strconv                                                      from encoding/base64+
        strings                                                      from encoding/json+
   W    structs                                                      from internal/syscall/windows
        sync                                                         from context+
        sync/atomic                                                  from context+
        syscall                                                      from internal/poll+
        time                                                         from context+
        unicode                                                      from bytes+
        unicode/utf16                                                from encoding/json+
        unicode/utf8                                                 from bytes+
        unique                                                       from github.com/moby/moby/api/types/network+
        weak                                                         from crypto/internal/fips140cache+
